Date,open,high,low,close,volume
2022-01-03,193.65314362570618,195.0276405759398,194.7083501742089,195.0,6539771.5849217875
2022-01-04,201.16989297676537,202.61875342359528,199.62449917592772,199.86951707713686,4175556.952101746
2022-01-05,197.7938271375474,198.1937834571071,194.2481537495676,198.10325661434774,3683588.3448580215
2022-01-06,196.33232370668324,197.85646161007782,195.7999866389521,196.5989400962648,2612828.991149255
2022-01-07,195.32068369953726,193.9695770252965,193.0164971755252,193.51814626064896,2408711.4599833363
2022-01-10,195.47507085469476,196.51172939725117,193.7347832816561,196.1054258552087,1184732.3776590296
2022-01-11,190.29888605653508,189.7946164228809,188.18650728381544,189.50763637127685,4430279.767866713
2022-01-12,194.23807177515403,195.46897409654983,193.24499989350525,194.59130700266385,2738567.5733601856
2022-01-13,191.06186970891645,192.57787706886108,191.5026227634731,192.43980319226762,3528173.048946304
2022-01-14,193.2604066063474,194.35117585261904,192.55190456167352,193.42096522356056,4200177.837085554
2022-01-17,193.88322468481144,193.61412798396157,190.42080765339142,192.75663312338858,2206236.3543607444
2022-01-18,196.90672725238844,199.76057616762543,196.0683190519597,197.0899146194684,5435694.44332577
2022-01-19,191.67500893932566,191.45095241264886,189.08295815361896,191.14989930481002,3459225.544591268
2022-01-20,190.46415187918345,190.54334601041023,188.13954940299877,190.28475776955977,6910120.429129104
2022-01-21,189.29279370198972,191.01077379836403,187.53657544932938,189.2484798854298,3557145.0680804006
2022-01-24,192.15027163188867,193.62029596070053,190.13887102241318,192.55222229975254,3833590.3400945826
2022-01-25,189.58315237988154,190.6072933926991,189.09796928145627,189.45831611613173,2851373.6848365185
2022-01-26,187.10428426634783,190.24877188564858,188.1806043934699,189.0256290844777,6839375.583176451
2022-01-27,186.19054946021032,187.44103850793752,184.3622451149955,186.60885341078733,1141956.5361940593
2022-01-28,185.0983485060829,187.05359902461726,183.87834569711458,186.7830792315662,2504460.7990210503
2022-01-31,188.73383714784313,190.14911393412154,186.70943660213183,188.4796733950345,2806568.169763147
2022-02-01,185.77803705805235,187.5898223178606,184.9192585082745,185.44917957689998,1520864.7301096786
2022-02-02,187.96644573845634,189.5323826565131,187.9304601532478,188.7176033685049,2197099.5763466167
2022-02-03,192.1111536290305,191.54103838550603,190.9922759839507,191.34452451238826,1103435.0499992254
2022-02-04,193.23174276731913,195.56603246657582,192.09252571926135,192.85006303363292,3595499.989618467
2022-02-07,195.81936652382706,197.04426986550556,194.46974951340695,195.53235231985155,1619108.4690275067
2022-02-08,193.24547635251616,194.69965040613278,191.38437568861735,193.59530680882713,3933067.590940828
2022-02-09,193.75369804298637,195.31663439596744,193.2407764691235,193.29675128477422,2867953.169721488
2022-02-10,191.66464990873692,191.5818632991355,187.56336674253225,190.6596760492213,2155737.054313959
2022-02-11,189.3247958066415,190.9194211570874,188.98800667948365,189.95205852475925,1503202.9581803037
2022-02-14,190.74442889577813,193.68594317441503,190.72209592459507,191.52666634481486,2323478.7406925405
2022-02-15,190.73396222549584,192.0654271122713,189.01860311541694,189.60673995838937,3818284.935906562
2022-02-16,186.35267481163115,189.75421021210897,188.00309183508548,188.53823689943425,3070271.0423193453
2022-02-17,184.2181054935953,187.036654981297,184.90315680420977,186.66083324287922,4561316.7448502295
2022-02-18,182.69171373687863,184.92904358794993,183.41899010185006,184.36457063850565,2204111.1207314623
2022-02-21,182.73824249905812,182.9944414402441,180.64043940800116,182.57233807535712,7297167.088874254
2022-02-22,182.7315396827174,183.1647692283004,182.30878869932855,182.59242780047475,2902326.7237848686
2022-02-23,180.0575086037317,180.5944549201672,175.92533723308512,179.6116182367206,2142325.0849000635
2022-02-24,180.3668609379148,180.80812197581483,179.62893475002554,180.2983680305618,6293825.401129456
2022-02-25,186.32037100124163,187.54373796780106,184.59924719278897,184.89907051386044,6444794.050905551
2022-02-28,188.49826723528872,187.56611011498498,186.8067910691563,187.02471498607798,3124907.814805488
2022-03-01,187.62430148230757,187.176763487678,183.28842452160572,186.54327329054726,2565974.64165346
2022-03-02,183.0671529748709,185.20882940451534,183.24408107024203,184.13124770530658,5152730.464736842
2022-03-03,182.4648717143599,184.4151630251552,181.43314612081366,182.13377265421445,2090536.9732016767
2022-03-04,186.06346613178698,188.38846166228828,186.70938575444885,186.8728147974253,5217848.816993564
2022-03-07,186.60305795849843,190.4044335463262,184.76010264717658,187.07140090619762,1633784.6294938044
2022-03-08,184.3996633730981,187.8677997561881,183.05483770035804,185.34805433773997,3135513.0267223692
2022-03-09,185.9453336257575,186.34569085811225,185.06278945877128,185.93537453047173,3288288.430875632
2022-03-10,192.46607758358354,193.83099510941668,190.13932439574768,191.94387116858428,5980709.297830067
2022-03-11,192.42351666990217,194.36318821083114,189.89430087766843,192.34783544263516,1309806.7734634813
2022-03-14,193.03638729940675,195.9894550981061,192.80399618696933,194.19511917462825,3675568.457514758
2022-03-15,193.64111878267093,195.4072859315663,193.52087806366973,195.12999497548824,3077551.177931046
2022-03-16,193.42010390231275,196.5060964857366,193.73753862715904,194.1599355857993,3273774.450993419
2022-03-17,190.17575791552713,192.46254576334957,187.90046313570298,190.9180840418655,2101048.843086131
2022-03-18,190.72221795257107,192.22135414604526,189.08217947294543,189.9772476640522,1704960.6423279436
2022-03-21,189.13730304559823,189.6567411376336,188.14882307620485,189.4397254366906,2593273.328542606
2022-03-22,190.99103185559548,192.75118526046268,188.6714562728677,191.1713698678777,2896947.364634236
2022-03-23,193.49854984001428,193.99506732031242,193.2180338617803,193.65050261300843,6835168.90186909
2022-03-24,197.51031082692316,198.74332917619031,193.8549535049647,196.43302482961244,3456236.442930701
2022-03-25,198.94982128930138,198.7089713686681,196.68686473994492,197.33550328399147,3262035.2640465754
2022-03-28,200.46015046190098,200.62382369514899,199.72678859726295,200.03302141434227,4635122.316135768
2022-03-29,197.5959304818802,199.1920739510851,197.57021101347297,197.84155654456418,1460183.5128901615
2022-03-30,203.0693502505326,201.88063015352782,201.353666651144,201.655241331776,4691595.261233172
2022-03-31,203.71913791313426,205.52813321043365,202.85928385575966,203.2737231152249,5166407.189916441
2022-04-01,202.00134663937078,203.31520695496616,202.19936095075386,202.4275547030555,5145185.2569167325
2022-04-04,205.0082015376123,206.64955327701574,202.89744139823208,203.97752989059808,2767632.913195709
2022-04-05,204.01874518500455,210.26191560881546,203.38522872662983,203.80757002633808,1762731.2346628585
2022-04-06,205.8720218471532,208.4348322470222,207.3348483705858,207.35881642048372,1997757.2757508045
2022-04-07,212.8691348828221,212.3862042219166,209.69219271751632,212.2039748329484,3699569.1854611374
2022-04-08,219.67069676323166,221.7964214712708,218.9195100564067,219.34187565260513,4275375.200149631
2022-04-11,212.86487590788474,215.0000094977719,213.3886680302962,214.85946078210867,6188943.105004541
2022-04-12,208.05635184579128,211.0922467275294,206.87217783409628,210.31837131090109,6995075.941108809
2022-04-13,208.93782538127098,209.87183550043753,207.98726823300166,208.79553017787066,5053664.291691676
2022-04-14,210.0754941286484,209.98265986940785,206.7495385351112,209.36015626742324,3324947.356102758
2022-04-15,212.83917178061247,215.33906053217717,208.17075764373007,212.19348816229956,3732019.172847431
2022-04-18,211.81323192250485,213.507172422439,210.59880646122977,213.26447510807716,2906161.8454884794
2022-04-19,206.59564719907553,207.80490301901241,205.51299198077646,206.95472394018998,5539607.601084513
2022-04-20,206.7549740412074,206.6821712355902,204.1307146747008,206.06815925325242,4400090.9743706295
2022-04-21,207.10340494607246,208.9539342267015,206.8361713061221,208.70600851388917,3641585.9168901592
2022-04-22,209.57975287812494,209.79778771742633,206.15897304237654,209.49042303805166,1744885.9110254052
2022-04-25,212.18833872171354,213.82921380342273,210.501764749381,211.96224996209207,5516922.2120860405
2022-04-26,212.29597647844625,212.6386184920298,210.25965612721558,211.31993621613688,1523554.755239139
2022-04-27,208.1619845629829,211.80897271530284,210.47325374972124,210.7477455233593,6051950.009475385
2022-04-28,211.5549962609045,213.28480205901167,210.91363077748514,211.40174339241528,5348436.065803975
2022-04-29,214.91683384522,212.88459893260503,212.6706079343922,212.7698563620026,1478392.0315745857
2022-05-02,212.80467375566488,215.45115178997554,210.68078740515105,213.46771230305288,3190754.0686352183
2022-05-03,213.5750455773537,213.96039575523673,213.22570079062845,213.91328454373226,1757324.201443414
2022-05-04,212.84610804222544,214.79531801338956,211.49682582592476,211.83566017278537,3040979.848588681
2022-05-05,212.28956844358623,214.4240638266533,213.09011031554445,213.1027072149953,4314901.206012386
2022-05-06,214.79190354208404,213.7985132963258,213.08556830512697,213.55652720564223,3053139.4594306746
2022-05-09,217.85786197395697,221.64440385632827,214.20583254069606,217.27065201206818,1652939.8498899944
2022-05-10,219.53816436300704,222.33419073383112,218.822673359105,221.279716973049,3724390.0022270717
2022-05-11,222.07335956480418,222.51062492160077,221.56005862773154,221.96172012469708,3721896.29572678
2022-05-12,219.1713870711984,221.68441843254647,219.77675203565624,220.78197163865022,3224803.5599704515
2022-05-13,219.78419605472777,221.73593713427292,218.39709219320548,218.74238315536206,1938510.6162446244
2022-05-16,218.35195651016673,220.2639565643538,219.87396074454654,220.20239926661876,2744499.1821727976
2022-05-17,218.52647459749107,223.08914338642467,219.89743718628708,220.52415185402515,3738756.338244284
2022-05-18,218.20754782003476,220.61716262237726,219.28674407640906,219.45548628317556,3025161.6600233302
2022-05-19,218.78290182667524,221.3982722683156,219.3977318148264,219.66493635717922,9400853.675443178
2022-05-20,219.12811110758147,218.5086624105127,215.68484450076693,217.6968189746679,3715559.084894446
2022-05-23,220.03410230889466,222.49237573681705,219.4449788865923,220.05419054451497,2947946.3488912284
2022-05-24,218.96696493607666,220.5256449668586,218.41532880177792,218.64882592843102,4161137.2644873364
2022-05-25,223.96608439533244,223.65126085748622,219.22845566165603,222.7688136862572,1880943.0349712763
2022-05-26,223.40622431015666,225.895959287926,221.893768517471,224.18842883583417,4034438.125993947
2022-05-27,225.60704767565,227.19920168850777,223.83541146625598,226.26131135125524,7336680.965309686
2022-05-30,221.69900603639448,225.24536362428503,222.01080475606236,222.64240037253776,2101399.986291554
2022-05-31,224.15201889366094,224.1980717607556,222.89642548679342,223.2757679540802,3795844.6360207936
2022-06-01,227.6818360369646,226.4719235300581,222.6313970329851,225.83756046329427,4797265.126666597
2022-06-02,222.9847423465496,222.81915653676037,222.14037696566956,222.69663692997855,1401881.2547699278
